Year,Game,Genre,Publisher,Original platform(s)[a],Ref.
1971,The Oregon Trail,Strategy,MECC,HP 2100,[A]
1972,Pong,Sports,"Atari, Inc.",Arcade,[B]
1977,Combat,Top-down shooter,"Atari, Inc.",Atari 2600,[C]
1977,Zork,Adventure,Infocom,PDP-10,[D]
1978,Space Invaders,Shoot 'em up,Taito,Arcade,[E]
1979,Asteroids,Shoot 'em up,"Atari, Inc.",Arcade,[F]
1980,Adventure,Action-adventure,"Atari, Inc.",Atari 2600,[G]
1980,Battlezone,Vehicle simulation,"Atari, Inc.",Arcade,[H]
1980,Missile Command,Shoot 'em up,"Atari, Inc.",Arcade,[I]
1980,Pac-Man,Maze,Namco,Arcade,[J]
1981,Centipede,Shoot 'em up,"Atari, Inc.",Arcade,[K]
1981,Defender,Shoot 'em up,Williams Electronics,Arcade,[L]
1981,Donkey Kong,Platform,Nintendo,Arcade,[M]
1981,Frogger,Action,"Konami, Sega",Arcade,[N]
1981,Galaga,Shoot 'em up,Namco,Arcade,[O]
1981,Tempest,Shoot 'em up,"Atari, Inc.",Arcade,[P]
1981,Wizardry: Proving Grounds of the Mad Overlord,Role-playing,Sir-Tech,Apple II,[Q]
1982,Joust,Action,Williams Electronics,Arcade,[R]
1982,Ms. Pac-Man,Maze,Midway,Arcade,[S]
1982,Pitfall!,Platform,Activision,Atari 2600,[T]
1982,Robotron: 2084,Top-down shooter,Williams Electronics,Arcade,[U]
1983,Archon: The Light and the Dark,Strategy,Electronic Arts,Atari 8-bit,[V]
1983,Lode Runner,Platform,Broderbund,Apple II,[W]
1983,M.U.L.E.,Business simulation,Electronic Arts,Atari 8-bit,[X]
1983,Star Wars,Rail shooter,"Atari, Inc.",Arcade,[Y]
1984,Elite,Space flight simulator,Acornsoft,BBC Micro,[Z]
1984,Marble Madness,Action,Atari Games,Arcade,[AA]
1985,Gauntlet,Hack and slash,Atari Games,Arcade,[AB]
1985,Ghosts 'n Goblins,Platform,Capcom,Arcade,[AC]
1985,Super Mario Bros.,Platform,Nintendo,NES,[AD]
1985,Tetris,Puzzle,Elorg,Electronika 60,[AE]
1985,Ultima IV: Quest of the Avatar,Role-playing,Origin Systems,Apple II,[AF]
1986,Arkanoid,Block breaker,Taito,Arcade,[AG]
1986,Bubble Bobble,Platform,Taito,Arcade,[AH]
1986,The Legend of Zelda,Action-adventure,Nintendo,NES,[AI]
1986,Out Run,Racing,Sega,Arcade,[AJ]
1987,Contra,Run and gun,Konami,Arcade,[AK]
1987,Double Dragon,Beat 'em up,Technos Japan,Arcade,[AL]
1987,Dungeon Master,Role-playing,FTL Games,Atari ST,[AM]
1987,Mike Tyson's Punch-Out!!,Sports,Nintendo,NES,[AN]
1987,R-Type,Shoot 'em up,Irem,Arcade,[AO]
1987,Sid Meier's Pirates!,Action-adventure,MicroProse,Commodore 64,[AP]
1988,Mega Man 2,Platform,Capcom,NES,[AQ]
1988,Ninja Gaiden,Platform,Tecmo,NES,[AR]
1988,Super Mario Bros. 3,Platform,Nintendo,NES,[AS]
1989,Final Fight,Beat 'em up,Capcom,Arcade,[AT]
1989,Populous,God game,Electronic Arts,Amiga,[AU]
1989,Prince of Persia,Platform,Broderbund,Apple II,[AV]
1989,SimCity,City-building,Maxis,"Amiga, Mac",[AW]
1990,The Secret of Monkey Island,Adventure,LucasArts,PC,[AX]
1990,Speedball 2: Brutal Deluxe,Sports,Image Works,"Amiga, Atari ST",[AY]
1990,Super Mario World,Platform,Nintendo,Super NES,[AZ]
1990,Wing Commander,Space flight simulator,Origin Systems,PC,[BA]
1991,Another World,Platform,Delphine Software,"Amiga, Atari ST",[BB]
1991,Civilization,Turn-based strategy,MicroProse,PC,[BC]
1991,Final Fantasy IV,Role-playing,Square,Super NES,[BD]
1991,The Legend of Zelda: A Link to the Past,Action-adventure,Nintendo,Super NES,[BE]
1991,Lemmings,Puzzle,Psygnosis,Amiga,[BF]
1991,Micro Machines,Racing,Camerica,NES,[BG]
1991,Monkey Island 2: LeChuck's Revenge,Adventure,LucasArts,PC,[BH]
1991,Sonic the Hedgehog,Platform,Sega,Sega Genesis,[BI]
1991,Street Fighter II,Fighting,Capcom,Arcade,[BJ]
1991,Super Castlevania IV,Platform,Konami,Super NES,[BK]
1992,Alone in the Dark,Survival horror,Infogrames,PC,[BL]
1992,Contra III: The Alien Wars,Run and gun,Konami,Super NES,[BM]
1992,Dune II,Real-time strategy,Virgin Games,PC,[BN]
1992,Flashback,Platform,U.S. Gold,Amiga,[BO]
1992,Indiana Jones and the Fate of Atlantis,Adventure,LucasArts,PC,[BP]
1992,Mortal Kombat,Fighting,Midway,Arcade,[BQ]
1992,Sensible Soccer,Sports,Renegade Software,"Amiga, Atari ST",[BR]
1992,Sonic the Hedgehog 2,Platform,Sega,Sega Genesis,[BS]
1992,Star Control II,Action-adventure,Accolade,PC,[BT]
1992,Streets of Rage 2,Beat 'em up,Sega,Sega Genesis,[BU]
1992,Super Mario Kart,Kart racing,Nintendo,Super NES,[BV]
1992,Ultima VII: The Black Gate,Role-playing,Origin Systems,PC,[BW]
1992,Virtua Racing,Racing,Sega,Arcade,[BX]
1992,Wolfenstein 3D,First-person shooter,Apogee Software,PC,[BY]
1993,Day of the Tentacle,Adventure,LucasArts,PC,[BZ]
1993,Doom,First-person shooter,id Software,PC,[CA]
1993,Gunstar Heroes,Run and gun,Sega,Sega Genesis,[CB]
1993,The Legend of Zelda: Link's Awakening,Action-adventure,Nintendo,Game Boy,[CC]
1993,Mega Man X,Platform,Capcom,Super NES,[CD]
1993,Mortal Kombat II,Fighting,Midway,Arcade,[CE]
1993,Myst,Adventure,Broderbund,Mac,[CF]
1993,NBA Jam,Sports,Midway,Arcade,[CG]
1993,Phantasy Star IV,Role-playing,Sega,Sega Genesis,[CH]
1993,Ridge Racer,Racing,Namco,Arcade,[CI]
1993,Sam & Max Hit the Road,Adventure,LucasArts,PC,[CJ]
1993,Secret of Mana,Action role-playing,Square,Super NES,[CK]
1993,Samurai Shodown,Fighting,SNK,Arcade,[CL]
1993,SimCity 2000,City-building,Maxis,Mac,[CM]
1993,Star Fox,Rail shooter,Nintendo,Super NES,[CN]
1993,Syndicate,Real-time tactics,Electronic Arts,"Amiga, PC",[CO]
1994,Daytona USA,Racing,Sega,Arcade,[CP]
1994,Donkey Kong Country,Platform,Nintendo,Super NES,[CQ]
1994,Doom II,First-person shooter,GT Interactive,PC,[CR]
1994,EarthBound,Role-playing,Nintendo,Super NES,[CS]
1994,Final Fantasy VI,Role-playing,Square,Super NES,[CT]
1994,Sega Rally Championship,Racing,Sega,Arcade,[CU]
1994,Sensible World of Soccer,Sports,Renegade Software,Amiga,[CV]
1994,Star Wars: TIE Fighter,Space flight simulator,LucasArts,PC,[CW]
1994,Super Metroid,Action-adventure,Nintendo,Super NES,[CX]
1994,Tempest 2000,Shoot 'em up,Atari Corporation,Atari Jaguar,[CY]
1994,Theme Park,Business simulation,Electronic Arts,"Amiga, PC",[CZ]
1994,Virtua Fighter 2,Fighting,Sega,Arcade,[DA]
1994,X-COM: UFO Defense,Turn-based strategy,MicroProse,PC,[DB]
1995,Chrono Trigger,Role-playing,Square,Super NES,[DC]
1995,Command & Conquer,Real-time strategy,Virgin Interactive,PC,[DD]
1995,MechWarrior 2: 31st Century Combat,Vehicle simulation,Activision,PC,[DE]
1995,Warcraft II: Tides of Darkness,Real-time strategy,Blizzard Entertainment,PC,[DF]
1995,Wipeout,Racing,Psygnosis,"PC, PlayStation",[DG]
1995,Worms,Artillery,Ocean Software,Amiga,[DH]
1995,Yoshi's Island,Platform,Nintendo,Super NES,[DI]
1996,Civilization II,Turn-based strategy,MicroProse,PC,[DJ]
1996,Command & Conquer: Red Alert,Real-time strategy,Virgin Interactive,PC,[DK]
1996,Duke Nukem 3D,First-person shooter,GT Interactive,PC,[DL]
1996,Mario Kart 64,Kart racing,Nintendo,Nintendo 64,[DM]
1996,Nights into Dreams,Action,Sega,Saturn,[DN]
1996,PaRappa the Rapper,Rhythm,Sony Computer Entertainment,PlayStation,[DO]
1996,Pokémon Red and Blue,Role-playing,Nintendo,Game Boy,[DP]
1996,Quake,First-person shooter,GT Interactive,PC,[DQ]
1996,Resident Evil,Survival horror,Capcom,PlayStation,[DR]
1996,Super Mario 64,Platform,Nintendo,Nintendo 64,[DS]
1996,Tomb Raider,Action-adventure,Eidos Interactive,"Saturn, PC, PlayStation",[DT]
1996,Wave Race 64,Racing,Nintendo,Nintendo 64,[DU]
1996,Wipeout 2097,Racing,Psygnosis,PlayStation,[DV]
1997,Age of Empires,Real-time strategy,Microsoft,PC,[DW]
1997,Castlevania: Symphony of the Night,Action-adventure,Konami,PlayStation,[DX]
1997,Diablo,Action role-playing,Blizzard Entertainment,PC,[DY]
1997,Fallout,Role-playing,Interplay Entertainment,PC,[DZ]
1997,Final Fantasy Tactics,Tactical role-playing,Square,PlayStation,[EA]
1997,Final Fantasy VII,Role-playing,Square,PlayStation,[EB]
1997,GoldenEye 007,First-person shooter,Nintendo,Nintendo 64,[EC]
1997,Gran Turismo,Racing,Sony Computer Entertainment,PlayStation,[ED]
1997,Grand Theft Auto,Action-adventure,BMG Interactive,PC,[EE]
1997,Quake II,First-person shooter,Activision,PC,[EF]
1997,Star Fox 64,Rail shooter,Nintendo,Nintendo 64,[EG]
1997,Star Wars Jedi Knight: Dark Forces II,First-person shooter,LucasArts,PC,[EH]
1997,Tekken 3,Fighting,Namco,Arcade,[EI]
1997,Total Annihilation,Real-time strategy,Cavedog Entertainment,"PC, Mac",[EJ]
1997,Ultima Online,MMORPG,Electronic Arts,"PC, Linux",[EK]
1998,Baldur's Gate,Role-playing,Black Isle Studios,PC,[EL]
1998,Crash Bandicoot: Warped,Platform,Sony Computer Entertainment,PlayStation,[EM]
1998,Dance Dance Revolution,Rhythm,Konami,Arcade,[EN]
1998,Fallout 2,Role-playing,Interplay Entertainment,PC,[EO]
1998,Grim Fandango,Adventure,LucasArts,PC,[EP]
1998,Half-Life,First-person shooter,Sierra Studios,PC,[EQ]
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo,Nintendo 64,[ER]
1998,Metal Gear Solid,Stealth,Konami,PlayStation,[ES]
1998,Panzer Dragoon Saga,Role-playing,Sega,Saturn,[ET]
1998,Resident Evil 2,Survival horror,Capcom,PlayStation,[EU]
1998,Soulcalibur,Fighting,Namco,Arcade,[EV]
1998,StarCraft,Real-time strategy,Blizzard Entertainment,PC,[EW]
1998,Suikoden II,Role-playing,Konami,PlayStation,[EX]
1998,Thief: The Dark Project,Stealth,Eidos Interactive,PC,[EY]
1999,Age of Empires II,Real-time strategy,Microsoft,PC,[EZ]
1999,EverQuest,MMORPG,Sony Online Entertainment,PC,[FA]
1999,Homeworld,Real-time strategy,Sierra Studios,PC,[FB]
1999,Planescape: Torment,Role-playing,Interplay Entertainment,PC,[FC]
1999,Pokémon Gold and Silver,Role-playing,Nintendo,Game Boy Color,[FD]
1999,Quake III: Arena,First-person shooter,Activision,PC,[FE]
1999,Shenmue,Action-adventure,Sega,Dreamcast,[FF]
1999,Silent Hill,Survival horror,Konami,PlayStation,[FG]
1999,System Shock 2,Action role-playing,Electronic Arts,PC,[FH]
1999,Unreal Tournament,First-person shooter,GT Interactive,PC,[FI]
2000,Baldur's Gate II: Shadows of Amn,Role-playing,Black Isle Studios,PC,[FJ]
2000,Counter-Strike,First-person shooter,Valve,PC,[FK]
2000,Deus Ex,Action role-playing,Eidos Interactive,PC,[FL]
2000,Diablo II,Action role-playing,Blizzard Entertainment,PC,[FM]
2000,Jet Set Radio,Action,Sega,Dreamcast,[FN]
2000,The Legend of Zelda: Majora's Mask,Action-adventure,Nintendo,Nintendo 64,[FO]
2000,Perfect Dark,First-person shooter,Rare,Nintendo 64,[FP]
2000,Marvel vs. Capcom 2: New Age of Heroes,Fighting,Capcom,Arcade,[FQ]
2000,The Sims,Life simulation,Electronic Arts,PC,[FR]
2000,Thief II: The Metal Age,Stealth,Eidos Interactive,PC,[FS]
2000,Tony Hawk's Pro Skater 2,Sports,Activision,PlayStation,[FT]
2000,Vagrant Story,Action role-playing,Square,PlayStation,[FU]
2001,Advance Wars,Turn-based strategy,Nintendo,Game Boy Advance,[FV]
2001,Animal Crossing,Life simulation,Nintendo,GameCube,[FW]
2001,Devil May Cry,Action-adventure,Capcom,PS2,[FX]
2001,Final Fantasy X,Role-playing,Square,PS2,[FY]
2001,Gran Turismo 3: A-Spec,Racing,Sony Computer Entertainment,PS2,[FZ]
2001,Grand Theft Auto III,Action-adventure,Rockstar Games,PS2,[GA]
2001,Halo: Combat Evolved,First-person shooter,Microsoft Game Studios,Xbox,[GB]
2001,Ico,Action-adventure,Sony Computer Entertainment,PS2,[GC]
2001,Ikaruga,Shoot 'em up,Treasure,Arcade,[GD]
2001,Max Payne,Third-person shooter,Gathering of Developers,PC,[GE]
2001,Metal Gear Solid 2: Sons of Liberty,Stealth,Konami,PS2,[GF]
2001,Phoenix Wright: Ace Attorney,Adventure,Capcom,Game Boy Advance,[GG]
2001,Rez,Rail shooter,Sega,"Dreamcast, PS2",[GH]
2001,Silent Hill 2,Survival horror,Konami,PS2,[GI]
2001,Super Smash Bros. Melee,Fighting,Nintendo,GameCube,[GJ]
2001,Tony Hawk's Pro Skater 3,Sports,Activision,"PlayStation, PS2",[GK]
2002,Battlefield 1942,First-person shooter,Electronic Arts,PC,[GL]
2002,The Elder Scrolls III: Morrowind,Action role-playing,Bethesda Softworks,PC,[GM]
2002,Eternal Darkness: Sanity's Requiem,Survival horror,Nintendo,GameCube,[GN]
2002,Grand Theft Auto: Vice City,Action-adventure,Rockstar Games,PS2,[GO]
2002,Kingdom Hearts,Action role-playing,Square,PS2,[GP]
2002,The Legend of Zelda: The Wind Waker,Action-adventure,Nintendo,GameCube,[GQ]
2002,Metroid Prime,Action-adventure,Nintendo,GameCube,[GR]
2002,Soulcalibur II,Fighting,Namco,Arcade,[GS]
2002,Tom Clancy's Splinter Cell,Stealth,Ubisoft,Xbox,[GT]
2002,Warcraft III: Reign of Chaos,Real-time strategy,Blizzard Entertainment,"PC, Mac",[GU]
2003,Beyond Good & Evil,Action-adventure,Ubisoft,PS2,[GV]
2003,F-Zero GX,Racing,Nintendo,GameCube,[GW]
2003,Max Payne 2: The Fall of Max Payne,Third-person shooter,Rockstar Games,PC,[GX]
2003,Prince of Persia: The Sands of Time,Action-adventure,Ubisoft,"GameCube, PS2, Xbox",[GY]
2003,Star Wars: Knights of the Old Republic,Role-playing,LucasArts,Xbox,[GZ]
2003,"WarioWare, Inc.: Mega Microgames!",Action,Nintendo,Game Boy Advance,[HA]
2004,Burnout 3: Takedown,Racing,Electronic Arts,"PS2, Xbox",[HB]
2004,The Chronicles of Riddick: Escape from Butcher Bay,Stealth,Vivendi Universal Games,Xbox,[HC]
2004,Dragon Quest VIII,Role-playing,Square Enix,PS2,[HD]
2004,Gran Turismo 4,Racing,Sony Computer Entertainment,PS2,[HE]
2004,Grand Theft Auto: San Andreas,Action-adventure,Rockstar Games,PS2,[HF]
2004,Half-Life 2,First-person shooter,Valve,PC,[HG]
2004,Halo 2,First-person shooter,Microsoft Game Studios,Xbox,[HH]
2004,Katamari Damacy,Action,Namco,PS2,[HI]
2004,Metal Gear Solid 3: Snake Eater,Stealth,Konami,PS2,[HJ]
2004,Rome: Total War,Strategy,Activision,PC,[HK]
2004,The Sims 2,Life simulation,Electronic Arts,PC,[HL]
2004,World of Warcraft,MMORPG,Blizzard Entertainment,"PC, Mac",[HM]
2005,Call of Duty 2,First-person shooter,Activision,PC,[HN]
2005,Civilization IV,Turn-based strategy,2K Games,PC,[HO]
2005,Devil May Cry 3: Dante's Awakening,Action-adventure,Capcom,PS2,[HP]
2005,God of War,Action-adventure,Sony Computer Entertainment,PS2,[HQ]
2005,Guitar Hero,Rhythm,RedOctane,PS2,[HR]
2005,Psychonauts,Platform,Majesco,"PC, Xbox",[HS]
2005,Resident Evil 4,Survival horror,Capcom,GameCube,[HT]
2005,Shadow of the Colossus,Action-adventure,Sony Computer Entertainment,PS2,[HU]
2005,Tom Clancy's Splinter Cell: Chaos Theory,Stealth,Ubisoft,"GameCube, PC, PS2, Xbox",[HV]
2006,Company of Heroes,Real-time strategy,THQ,PC,[HW]
2006,The Elder Scrolls IV: Oblivion,Action role-playing,"2K Games, Bethesda Softworks","PC, Xbox 360",[HX]
2006,Gears of War,Third-person shooter,Microsoft Game Studios,Xbox 360,[HY]
2006,Hitman: Blood Money,Stealth,Eidos Interactive,"PC, PS2, Xbox, Xbox 360",[HZ]
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo,"GameCube, Wii",[IA]
2006,Ōkami,Action-adventure,Capcom,PS2,[IB]
2006,Wii Sports,Sports,Nintendo,Wii,[IC]
2007,BioShock,First-person shooter,2K Games,"PC, Xbox 360",[ID]
2007,Call of Duty 4: Modern Warfare,First-person shooter,Activision,"PC, PS3, Xbox 360",[IE]
2007,God of War II,Action-adventure,Sony Computer Entertainment,PS2,[IF]
2007,Halo 3,First-person shooter,Microsoft Game Studios,Xbox 360,[IG]
2007,Mass Effect,Action role-playing,Microsoft Game Studios,Xbox 360,[IH]
2007,Peggle,Puzzle,PopCap Games,PC,[II]
2007,Portal,Puzzle-platformer,Valve,"PC, Xbox 360",[IJ]
2007,Rock Band,Rhythm,MTV Games,"PS3, Xbox 360",[IK]
2007,Super Mario Galaxy,Platform,Nintendo,Wii,[IL]
2007,Team Fortress 2,First-person shooter,Valve,"PC, Xbox 360",[IM]
2007,The World Ends with You,Action role-playing,Square Enix,Nintendo DS,[IN]
2008,Braid,Puzzle-platformer,Microsoft Game Studios,Xbox 360,[IO]
2008,Burnout Paradise,Racing,Electronic Arts,"PC, PS3, Xbox 360",[IP]
2008,Dead Space,Survival horror,Electronic Arts,"PC, PS3, Xbox 360",[IQ]
2008,Fable II,Action role-playing,Microsoft Game Studios,Xbox 360,[IR]
2008,Fallout 3,Action role-playing,Bethesda Softworks,"PC, PS3, Xbox 360",[IS]
2008,Gears of War 2,Third-person shooter,Microsoft Game Studios,Xbox 360,[IT]
2008,Grand Theft Auto IV,Action-adventure,Rockstar Games,"PS3, Xbox 360",[IU]
2008,Left 4 Dead,First-person shooter,Valve,"PC, Xbox 360",[IV]
2008,LittleBigPlanet,Platform,Sony Computer Entertainment,PS3,[IW]
2008,Persona 4,Role-playing,Atlus,PS2,[IX]
2008,Rock Band 2,Rhythm,MTV Games,Xbox 360,[IY]
2008,Spelunky,Platform,Derek Yu,PC,[IZ]
2008,Street Fighter IV,Fighting,Capcom,Arcade,[JA]
2008,Super Smash Bros. Brawl,Fighting,Nintendo,Wii,[JB]
2008,Valkyria Chronicles,Tactical role-playing,Sega,PS3,[JC]
2009,Angry Birds,Puzzle,Rovio Entertainment,"Maemo, iOS",[JD]
2009,Assassin's Creed II,Action-adventure,Ubisoft,"PS3, Xbox 360",[JE]
2009,Batman: Arkham Asylum,Action-adventure,"Eidos Interactive, Warner Bros.","PS3, Xbox 360",[JF]
2009,Bayonetta,Action-adventure,Sega,"PS3, Xbox 360",[JG]
2009,Borderlands,Action role-playing,2K Games,"PC, PS3, Xbox 360",[JH]
2009,Demon's Souls,Action role-playing,Sony Computer Entertainment,PS3,[JI]
2009,Dragon Age: Origins,Role-playing,Electronic Arts,"PC, PS3, Xbox 360",[JJ]
2009,League of Legends,MOBA,Riot Games,PC,[JK]
2009,Left 4 Dead 2,First-person shooter,Valve,"PC, Xbox 360",[JL]
2009,Plants vs. Zombies,Tower defense,PopCap Games,"PC, Mac",[JM]
2009,Uncharted 2: Among Thieves,Action-adventure,Sony Computer Entertainment,PS3,[JN]
2010,Civilization V,Turn-based strategy,2K Games,PC,[JO]
2010,God of War III,Action-adventure,Sony Computer Entertainment,PS3,[JP]
2010,Heavy Rain,Adventure,Sony Computer Entertainment,PS3,[JQ]
2010,Limbo,Puzzle-platformer,Microsoft Game Studios,Xbox 360,[JR]
2010,Mass Effect 2,Action role-playing,Electronic Arts,"PC, Xbox 360",[JS]
2010,Red Dead Redemption,Action-adventure,Rockstar Games,"PS3, Xbox 360",[JT]
2010,Rock Band 3,Rhythm,MTV Games,"Nintendo DS, PS3, Xbox 360, Wii",[JU]
2010,StarCraft II: Wings of Liberty,Real-time strategy,Blizzard Entertainment,"PC, Mac",[JV]
2010,Super Mario Galaxy 2,Platform,Nintendo,Wii,[JW]
2010,Super Meat Boy,Platform,Team Meat,Xbox 360,[JX]
2010,Xenoblade Chronicles,Action role-playing,Nintendo,Wii,[JY]
2011,Batman: Arkham City,Action-adventure,Warner Bros.,"PS3, Xbox 360",[JZ]
2011,Dark Souls,Action role-playing,Namco Bandai,"PS3, Xbox 360",[KA]
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Softworks,"PC, PS3, Xbox 360",[KB]
2011,Minecraft,Sandbox,Mojang,"PC, Mac, Linux",[KC]
2011,Portal 2,Puzzle-platformer,Valve,"PC, PS3, Xbox 360",[KD]
2012,Borderlands 2,Action role-playing,2K Games,"PC, PS3, Xbox 360",[KE]
2012,Dishonored,Stealth,Bethesda Softworks,"PC, PS3, Xbox 360",[KF]
2012,Far Cry 3,First-person shooter,Ubisoft,"PC, PS3, Xbox 360",[KG]
2012,Fire Emblem Awakening,Tactical role-playing,Nintendo,Nintendo 3DS,[KH]
2012,Hotline Miami,Top-down shooter,Devolver Digital,PC,[KI]
2012,Journey,Adventure,Sony Computer Entertainment,PS3,[KJ]
2012,The Walking Dead,Adventure,Telltale Games,"PC, PS3, Xbox 360",[KK]
2012,XCOM: Enemy Unknown,Turn-based strategy,2K Games,"PC, PS3, Xbox 360",[KL]
2013,BioShock Infinite,First-person shooter,2K Games,"PC, PS3, Xbox 360",[KM]
2013,Dota 2,MOBA,Valve,PC,[KN]
2013,Grand Theft Auto V,Action-adventure,Rockstar Games,"PS3, Xbox 360",[KO]
2013,The Last of Us,Action-adventure,Sony Computer Entertainment,PS3,[KP]
2013,"Papers, Please",Puzzle,3909 LLC,"PC, Mac",[KQ]
2014,Alien: Isolation,Survival horror,Sega,"PC, PS3, PS4, Xbox 360, Xbox One",[KR]
2014,Destiny,First-person shooter,Activision,"PS3, PS4, Xbox 360, Xbox One",[KS]
2014,Hearthstone,Digital collectible card,Blizzard Entertainment,"PC, Mac",[KT]
2014,Mario Kart 8,Kart racing,Nintendo,Wii U,[KU]
2014,Shovel Knight,Platform,Yacht Club Games,"Nintendo 3DS, PC, Wii U",[KV]
2015,Bloodborne,Action role-playing,Sony Computer Entertainment,PS4,[KW]
2015,Rocket League,Sports,Psyonix,"PC, PS4",[KX]
2015,Undertale,Role-playing,Toby Fox,"PC, Mac",[KY]
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt,"PC, PS4, Xbox One",[KZ]
2016,Dishonored 2,Stealth,Bethesda Softworks,"PC, PS4, Xbox One",[LA]
2016,Inside,Puzzle-platformer,Playdead,"Xbox One, PC",[LB]
2016,Overwatch,First-person shooter,Blizzard Entertainment,"PC, PS4, Xbox One",[LC]
2016,Persona 5,Role-playing,Atlus,"PS3, PS4",[LD]
2016,Stardew Valley,Farm life simulation,Chucklefish,PC,[LE]
2016,Uncharted 4: A Thief's End,Action-adventure,Sony Computer Entertainment,PS4,[LF]
2017,Fortnite,Third-person shooter,Epic Games,"PC, Mac, PS4, Xbox One",[LG]
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo,"Nintendo Switch, Wii U",[LH]
2017,Super Mario Odyssey,Platform,Nintendo,Nintendo Switch,[LI]
2018,God of War,Action-adventure,Sony Interactive Entertainment,PS4,[LJ]
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games,"PS4, Xbox One",[LK]
2018,Super Smash Bros. Ultimate,Fighting,Nintendo,Nintendo Switch,[LL]
2019,Disco Elysium,Role-playing,ZA/UM,PC,[LM]
2020,Hades,Action role-playing,Supergiant Games,"PC, Mac, Nintendo Switch",[LN]
2022,Elden Ring,Action role-playing,Bandai Namco,"PC, PS4, PS5, Xbox One, Xbox Series X/S",[LO]
